Score1,Score2,Score3,Score4,Score5,Score6,Score7,Score8,Score9,Score10,DataSourceType
-3.404298967211314,0.3457665269452339,-3.4836700706270243,-1.2375576974343931,1.9489078285372952,-1.1726157351412132,0.31432277785242335,0.33142763591458363,-0.2665746705249996,0.021515616400471282,BASE
2.8138125772597795,-0.715538354473191,0.1180285217782705,0.5223632709372814,0.17841696900352183,-0.551161848686548,-0.194961194103761,-0.24048612830054053,-0.10584344524121259,0.06866754817169729,BASE
-2.1192884033869013,0.534968304570866,-2.2416449382868886,-1.8002186454421953,1.5104740458402834,-0.8743210490753857,1.1272338391895151,0.055049475360538724,-0.0823355680125315,0.06180103801039083,BASE
2.706110910171973,-0.9046958132366656,-0.14569041276420663,0.6420795273148847,0.3280725630210191,-0.4878427711207162,-0.20058472896114207,-0.22229385158460696,-0.08980333828583609,0.0986645312641039,BASE
-2.092097515343413,1.0611653469485245,0.0030399461385400978,-0.09995777240904041,0.2637401645978159,-0.2930517515170354,0.6392876696979233,-0.2971055240113162,0.05803961759672993,0.04247071766035737,BASE
1.9423623021064962,-0.33835859699184195,-1.4464016986740518,-0.6781329638809395,0.08429058321682875,0.5058009217084929,0.03406860320621036,0.16807256416708743,0.09691753726610608,-0.09925239545135733,BASE
-3.5550068055535364,-0.44726703336373985,1.4901605636044863,0.8384154047026441,1.388817596605008,1.61254093385056,0.12419503338546622,0.13660750981071934,0.15534381150753762,-0.008663245421576482,BASE
0.030958609247556834,1.2808183225634011,0.3855814700523947,-0.6425386043062091,1.0412196415914492,-1.0609568001404661,0.3984230095816139,-0.4973306701258132,0.8060344958708149,-0.1954509323384643,BASE
4.359759382742054,0.8427018963213209,-0.025095925179655754,-1.3183086166958498,0.285663184436699,-0.08883094870703606,-0.374158017302915,-0.3290119940407916,-0.20315102967702625,-0.03729958326690874,BASE
-1.5108388815806089,1.2653275913910398,-1.460740063952926,1.423773341245541,-0.017960790858775444,-0.9082426021694708,-0.538499828313305,0.25830684854548247,-0.04240459713223854,-0.04531332548879963,BASE
3.4840140919314138,-0.13857352568968473,0.2790644475336332,0.17514666818102437,0.5632417516293529,-0.31671929466905413,-0.4721803611055243,-0.510344969166374,-0.18855667470060222,0.09446034206461118,BASE
-2.590427843035398,0.6241646166112109,0.9614548415312492,-0.40756926429435963,-0.6086049277190799,-1.1467663975713838,0.15381443007481554,-0.10332073821930121,0.014037292924742206,0.004528097769510575,BASE
0.39123995475668333,-0.12172649921271628,-2.086648159626386,-0.6317663487066782,-0.5852908138769688,0.4014395984869767,0.08903116035649503,0.2704692874568414,0.003468129565147929,-0.022263525784594673,BASE
0.11692415374001838,-0.1130850348739763,-0.1351410590286395,0.3127675489161583,-0.36027804894710447,-0.11690301753983813,0.31708175113724923,-0.1375582186396162,0.025670817461818422,-0.12015565124096159,BASE
-1.5786424493398168,0.6272336501289058,-0.4672768930784866,0.1978125079186588,0.05874116383502509,-0.29687599854117397,0.702497595851005,-0.24780441752493262,-0.02298639647182399,-0.011734005005707093,BASE
-1.0434100533537283,0.5072409694091111,-3.0737256854224158,0.492007361529863,0.15665859489587053,0.16287145249563764,-0.01681879213962828,0.26144514174191125,-0.2053316958950377,-0.04199704858967762,BASE
-0.6848450436078531,-2.3318331443712585,-1.2521672427851251,-1.3253392020123336,0.05538257746188302,1.5331373540051807,-0.1047104129066892,-0.1087209675802967,0.3024874421160966,0.07070940490380179,BASE
2.8316945502043915,-0.865323217315148,-0.050707841177670854,0.5871785197378615,0.6209120303842299,-0.32349624109370984,-0.2589023028601555,-0.1070003987620981,-0.12121635612251536,0.12866184494673127,BASE
2.215113351595093,-0.6012072322691053,0.496313912355117,0.5215665769537116,0.49924814263968587,0.15133601128037744,-0.15778405296902548,0.3222606462189699,0.15724308032228906,-0.022792615058104704,BASE
1.722963001229795,0.12043216116368413,-1.4087544198857929,-0.42147285113112265,-0.16889284551010367,0.5555446436963651,0.15494055141260316,0.17402259042819304,0.09658466075414757,-0.06469076645898131,BASE
4.3132381593687175,0.10643562669628431,-0.8334606782437979,-0.8273908522268816,1.252913141285309,-0.19910431799472605,-0.3723301618296179,-0.15255127809761948,-0.16851416770330307,-0.10392554369919793,BASE
-1.2547137787037395,1.9038750610862907,-1.3294639521053324,2.0886614456126376,-0.6840930115048857,0.027914800523384686,-0.23415154382695613,-0.2321504002813052,-0.23297095839110343,0.06086620095488404,BASE
-2.2665162997702923,1.438949649795279,-1.1360211729753469,-0.728866974345787,0.6956367814697046,-0.04217463815220492,0.04773614206673593,-0.17564319772054127,0.0490416766823647,-0.03754616505945907,BASE
0.2929345659394466,0.4662923828897347,0.6052897039491619,-0.605906333323156,1.3570834334598507,-0.36652124668502684,0.6076758874208802,0.6253075062787421,-0.09867717992517822,-0.01979825127028019,BASE
2.5921262648604695,-1.1396368172946525,0.22541306581290577,0.33758316097841545,0.29409425044803833,-0.728458020629305,-0.20110550791323964,-0.17456981441704772,-0.07435718319411277,0.07107322584749098,BASE
3.082437226468889,-0.6695982219360503,0.3900059594898979,0.3744879518718677,0.26456781407433627,-0.711935636906837,-0.21342108316176409,-0.2348614486757274,-0.09130396661255724,0.04322039888546925,BASE
-1.3411353367263374,1.0264661074339587,-1.0372399887563124,-0.8757369148409777,0.034416167773932,0.21251583619625697,0.24350022993609846,-0.2970376919391704,-0.01449327885066809,0.11463822708874938,BASE
-2.211921749600035,-2.247200199336544,-0.18569931244285692,1.3441134292385954,-1.037280597381606,0.9489406081085612,-0.35117094728784215,0.0812544552713097,0.13673277822554636,-0.22099504162716932,BASE
-1.6644939692823164,-1.8139231377659835,-0.2994354728523678,1.6470761018341338,-1.3015131227818935,0.4635889005989632,-0.7702447411221026,-0.2557588376321167,-0.03754421158570487,0.27028523009478483,BASE
-3.19490946822234,-1.851193259388158,-2.253440384278828,-1.5116978627094946,1.2670967312776096,0.8258020373612567,1.1623243579981846,-0.21901987059730388,0.08964170560505846,0.036786643135438,BASE
2.8040541911723613,-0.47684163134221813,-0.6193868040146295,1.1560792187672702,0.46720249565662936,-0.4542988003242535,-0.22683954478830065,-0.24249000418376535,-0.11338349710119189,0.06591931951981111,BASE
-1.4205383564659755,-2.612025069014998,1.9374990997410806,-0.4927266917325698,-2.1895319334815797,0.7432087978943342,-0.08677190798149192,0.06493746960840396,0.29401462472057,0.12421945129623807,BASE
1.1831922076765946,-0.9290207418370284,-0.5912605621144806,0.25543332695767007,-0.3514317998904508,-0.19956664077107072,-0.2591974939979856,0.050023590497017656,0.07957715341490273,-0.016530330477060595,BASE
1.2555265050709576,-0.20461268177207836,-0.9235257293517759,1.8004349779180022,-0.6073787748998398,-0.056577636534644926,-0.07602854353449723,-0.06647794320871131,0.05013144673440423,0.05731576099563651,BASE
-3.247012520869375,0.7652563836269797,1.2959284999311922,-0.7778030385461764,-0.37991321730263783,-1.0684319113486254,-0.043974674919248224,0.007415982839059962,0.03362495213135397,0.05757984996008647,BASE
-2.9829509603621345,1.251747180167932,0.057621263320995986,0.24605935194118425,-0.1242174619639041,-1.1874984074262531,0.10020273695067244,0.04477918548153112,0.11927831313254433,0.07059401668484544,BASE
-2.5441029768616277,1.046106276875494,-0.20923035996850753,-0.1259143825604352,-0.19836908962079455,-0.26390088579936344,0.9633106075444071,-0.30542776995402443,-0.04156605792968704,0.08553530263763631,BASE
-1.2004692283515255,0.6701313412667957,-0.9224035733530029,-1.6069997148667234,-0.6069911461571368,0.6701166211417195,0.7736671083505707,-0.26588135866054,0.12315568435722668,0.03789509028916155,BASE
3.3308512483005295,-1.3655655758169956,2.078177241780511,-1.3996136294176884,0.04311823773568069,-1.0505548505092719,-0.06589433815362186,-0.043610123994044125,-0.18329733903163614,0.04972188056689997,BASE
-2.5162463340964654,0.9162503645292064,0.971299944032254,-0.0650240028120529,-0.7275012525368962,-0.8110168697411806,0.3598599215539994,-0.2600526706229859,-0.07594358904561505,-0.002321872477515252,BASE
0.9649841041322912,0.2878707433683475,-0.4164040422957097,1.444539941073721,-0.14491308236378825,-0.17747337292166776,0.19138391186699988,-0.037960019019864705,0.11185662492588361,-0.13154600280301387,BASE
0.2997063899142367,-0.6508465661216809,0.11870519012705594,0.0747655137171469,-0.174939627799796,-0.7066886814497095,0.242226333299601,0.23648005659488547,0.12434788795113466,-0.07215805136408071,BASE
0.37021358498925083,-0.013705828638944512,0.31160778338283823,0.3453129283416688,-0.5737729349774792,-0.529594787659388,0.08811478114808308,-0.11277427436378404,0.2845655344684747,0.022312017360599068,BASE
0.04330268800702447,0.9386611649212357,0.943381677682838,-0.12092118721332523,1.1622844977939042,0.30658076473910123,0.8089456897925245,0.2594260084878479,0.343980994021358,0.04302009985989796,BASE
1.0867527789145919,-0.5182704808968767,0.392139536647497,0.028191559700404267,0.20227413148530526,0.6419046526575886,0.17992359703926145,0.597830776104358,-0.01147475540537135,0.08087705292761771,BASE
-0.7667497754377083,0.0013699760908966185,-0.02612171913552666,0.7454289567138789,-0.7862866249414515,-0.7052478089600719,0.3112452065916459,0.108884502349504,-0.16391195884898208,-0.16731221142252795,BASE
-2.6068449553925364,0.8296726529884019,-0.04506482306448073,0.5563195045330603,0.15836114990549705,-0.7321198696215356,0.7112064195512213,-0.3698562755837458,0.10517199289476509,0.05826128565741151,BASE
-2.388521960814736,1.4943749907724813,0.14222090352351763,0.5669577619190327,-0.31390358144755454,-0.8014070833894513,-0.16701380804942628,-0.08396445739830981,0.03133442354345328,-0.08414583696662048,BASE
